ID,Sensor1,Sensor2,Sensor3,Output
438,25.28596499492458,58.88060355050949,116.63655244290601,32.3501603834906
439,15.068877568587403,44.68770815092219,84.24519678208739,34.927597553896476
440,,,,21.06191480988765
441,24.214156223642156,46.25037622042889,99.52263191990544,27.192313637791806
442,26.032400777075274,49.96985517459559,57.395328084261635,26.66341799492732
443,20.947819282173157,54.952980112483914,71.00048803196587,43.0684176691668
444,15.036174121240897,49.91948791409777,93.68677501997034,27.47625158823098
445,23.904077139070687,39.19598422384195,109.51392064425198,17.603062334509694
446,16.8769954661583,27.09351627525696,83.96852123842643,25.57122788640519
447,20.589422530516774,64.38699395488219,96.04779043956636,36.98282707859414
448,19.143245035981906,58.55513190209541,67.73081183724736,41.259092991738655
449,25.62347928398448,24.190835112554872,118.6496770454064,14.398362768665043
450,23.651635029616646,38.79818975694715,104.40164659121963,18.13647587333974
451,19.597171008438146,52.685981439100765,106.17091805278434,20.172959365145104
452,,,,26.4301471332172
453,16.823862667353993,27.223195115493624,101.5625500698957,14.041921591996847
454,23.521111447422086,48.661420001863675,90.32454482852002,33.12441331417723
455,21.400551305232923,58.09481892880947,122.59309097440617,30.65292735389917
456,12.483890327935693,44.727322971510795,103.13762295521546,20.491622551096263
457,10.967060137655555,53.837444726515905,96.68561142653151,27.37820063104025
458,20.977545750787282,42.68672176933285,99.82690692158992,20.602232004088172
459,14.71471416142112,63.637945275492825,99.4006986702252,31.850606993851937
460,15.196017695812115,38.01071429200593,96.48468792149376,20.06881366436904
461,23.36303864391327,32.8688264135843,108.92212725015816,13.818779584615903
462,26.011193902078368,50.43390296092326,81.28279555755263,41.8200523854542
463,16.246489864818507,28.497110415672566,82.74417928519384,27.596590024641547
464,19.77619846193913,18.423332179058146,111.18527378857272,7.4408125330579615
465,19.628766670078196,66.2560294708102,97.09521318544408,31.27048385280866
466,19.178979476517416,35.23663277658772,119.42786204286192,18.64202478147847
467,20.20299238078149,29.99522626124281,108.17758001263728,13.1070894410968
468,23.78249463920078,37.823618345755875,88.94744179847535,29.858194155628986
469,16.63037826635202,37.15024052883807,111.50192726257349,15.559060809816541
470,12.373612327419668,47.86832808254684,123.94381915917872,24.016779364683533
471,28.450049668018803,33.5976989947105,108.93959112242507,14.065481116449158
472,25.447109622450252,57.472792133842326,113.31169886133593,25.378051589593536
473,14.481810643753011,59.69351196736573,96.56458298793194,33.79775060821377
474,20.678160043879767,30.87512824076697,119.86079765761005,12.668444784230523
475,25.05351082293055,40.728550655774185,88.38619170140713,36.69227411802446
476,23.745219722630196,42.154141399421206,106.77086051481032,18.0936606485554
477,22.310066549646425,47.52488957950487,151.39012304871866,37.07277473056997
478,19.148865542041282,66.24025275475523,110.7776211205132,29.955957067865906
479,28.636519625309788,67.10470122503912,91.58577538816263,45.076446050413935
480,21.1042943622973,87.4830107924868,91.53415516617201,51.55186430941516
481,17.425203703396548,15.959391062687324,98.57316605419311,11.500231791401953
482,24.355378644227976,36.135564152725564,117.02491563458821,16.741016207572162
483,20.480293209757104,77.21013771612476,102.91555018334765,35.6641921844912
484,21.748988636268113,22.989495233347476,87.02944373523206,26.38248541616488
485,21.015746007956036,76.8689759625606,86.9940601442262,51.66484900686135
486,22.483877868834547,52.21026909714867,103.0409866204596,27.862882207998037
487,15.107718733003965,52.761991595338166,100.84789973477582,24.65671381590573
488,12.74446806414996,30.803030208207943,109.09952338238043,7.959737980588711
489,27.17066361616792,43.23255169993555,118.34979791569789,23.63790792868402
490,21.247922808945845,76.21064539564858,154.54719404818997,46.08992194185411
491,23.854236387042896,49.2847529713816,70.75932966464799,37.677647535692834
492,11.201203899111869,43.332514576846926,113.73724254572882,17.396902234897965
493,25.333415543572514,56.08578794568854,101.96615416776581,32.33149685050106
494,,,,24.47653518827669
495,15.968909165954777,55.177267247096616,124.99061447303455,29.75724045807899
496,19.68313416184007,37.253880017601176,108.42346453163896,14.342131894827622
497,15.110098947287376,48.84271027087842,115.99612585640313,21.753500311646164
498,19.991341508871965,40.383856018389224,66.01162109804635,29.830743793895802
499,19.318308264927566,22.94050038957984,95.59166145003583,18.314365695225934
500,,,,26.299638448665068
501,27.566722510697346,31.493407376666667,143.26201885361223,31.63176187705595
502,27.407578964207914,47.528886048438466,122.89100691488763,28.26277134752069
503,8.677425103019418,63.89102368741867,86.38064433429076,38.86743385436781
504,15.324165850783574,27.53279815189355,69.26722198100796,26.653293775624483
505,8.625566180888189,59.07026145424403,103.8811013276751,19.92804520971582
506,14.032288627824846,45.50279814547006,121.8484400458872,20.671043548372566
507,16.752408945480845,35.50214898609404,65.29892789128141,24.19531686836017
508,22.052808076134717,80.34384933329102,81.3645065801366,57.519303705001256
509,17.4003338275373,49.99165556367747,77.88830581972083,39.15140531088098
510,17.53964964525677,41.47860665634889,117.33892331821174,17.87472303366272
511,20.908823415998818,38.29680616450398,92.60341822910975,26.36695536992988
512,11.453451773960946,63.21743702655044,93.4412695524499,36.1959552942461
513,15.807034235180682,40.819156603048825,103.49309361277935,14.727278940114113
514,,,,23.075104676017574
515,18.98799005684328,49.96280253315259,71.12626526544871,41.41518716541834
516,20.384769951127726,66.74282096650772,127.3937032472057,42.01302018596104
517,27.50324894866521,34.36190828775674,129.24971416959187,30.463137016854112
518,24.541680805405473,36.45405141355993,103.59164918926358,17.663238097312874
519,16.153449877540325,45.78492028954897,105.0431101133524,18.640558369269304
520,18.69335470274266,47.02900253712836,125.22027953160016,29.593488261492556
521,18.352804314539384,44.681644569544844,103.1330711320748,21.54043956488205
522,,,,26.661610121497105
523,,,,24.71633965247499
524,10.70110223514546,54.48582612231565,127.86337274334946,34.54596770940794
525,24.40357194003242,56.25458111075686,101.06643336857611,24.213504612217566
526,28.467753953576775,46.45351729880629,86.61234930692895,40.466511169844914
527,18.650797296640917,34.25261699722804,102.94004098570196,14.22943876090533
528,,,,26.076223664717062
529,20.785221236043355,61.5667662719308,110.72506989811397,25.74987266567977
530,25.09692988480105,69.58440142352013,111.05647896143219,29.7284104706524
531,18.378531415913788,64.93562630784058,83.4664464173314,47.47154515254014
532,24.669725830508682,27.353385602686828,115.40207133116914,9.521373777381854
533,22.442473362266213,45.6615848276943,100.56931878424578,22.855341419227504
534,31.80805722002345,27.966986527010114,85.76417665061089,29.403023232014828
535,18.35668992418852,67.53265336104079,115.24303427304066,30.288780222972584
536,10.119997761395831,43.81423407799501,90.92722302166473,29.797405431091747
537,12.835304396572429,49.293348265534505,68.51405302888894,32.89890095371213
538,20.059641187000786,57.200754020075024,79.98795237779356,45.142752676181885
539,25.13941047010376,91.49209879717849,96.36726133905835,52.662915850039276
540,16.73745429789638,54.0241240968429,111.56604564222557,20.948162060011494
541,18.84533775062335,46.425934432906224,82.71860095823817,36.82058112569806
542,23.42421368665788,31.3843681819454,95.18675079124931,24.52051397602408
543,,,,24.810681492557855
544,,,,25.98773635837742
545,14.161366561948697,74.85713697391549,134.34662227911105,50.31236273273854
546,25.89114046441281,66.58419669423085,132.18565048976643,44.732784284581435
547,27.708364058981836,43.05565846087293,119.29959100972276,22.375453770377064
548,12.1029250525347,29.115857287161436,117.25019914240524,11.484061060872557
549,,,,20.83482899866638
550,,,,24.54686353803682
551,21.993475918111187,50.59018763684458,90.07814752680184,34.21242600917293
552,17.553803835004526,65.73574410281506,117.60932722089802,33.14368466654697
553,12.269189401945507,25.196268265627495,49.24804248637343,7.195876100155369
554,25.76472275911432,53.969207661023205,103.85935405540357,28.89796488167576
555,21.802576074722488,61.39394286328605,95.71112432335195,35.70136730538183
556,12.635068061291221,62.12165842634094,122.36859865862809,31.387769876107278
557,25.949455269374955,29.546867432188655,130.95974107349477,27.000323182976835
558,11.997982191210651,56.29004704660946,81.42307965974463,40.325490604346435
559,18.897569229162944,68.05304872860039,82.3257912820637,54.35694721267996
560,18.676926483139354,55.14850697600114,104.60993242423427,26.186848923020502
561,28.091906644239174,48.264586908371946,134.67525383043085,38.26793038471811
562,18.694769040599237,67.09419410860166,101.20289354566032,38.02636416805832
563,18.676786568496375,39.58521784341755,74.41677169291339,33.747683095258935
564,13.18460827551153,27.052506376950948,87.88263107673414,24.067903657837267
565,16.79801160470697,46.99103277603603,104.05328328926923,22.106076491490608
566,15.913522695596788,58.02567787555998,104.80404857127913,22.008895298189387
567,16.173888169976536,65.5840514215465,85.91824728815253,43.38875070758335
568,20.031422624459367,57.95753861251898,87.48418612440756,44.544105660126476
569,7.829118070787038,62.537316030872866,80.36864010887203,43.00097186862075
570,12.448848772915511,65.6796714515594,122.82342367707591,35.76958294848988
571,,,,24.062521890820978
572,20.60627341551966,47.78091047138615,90.70411592163433,33.35217978184422
573,18.83283600678052,69.30751689724814,90.13494166952096,47.87198691504898
574,19.796027551075195,31.84764463653969,67.88085504969217,27.574856003864664
575,17.954416931723742,56.43699292283442,82.73169390364369,42.049324406050914
576,19.907476983851687,39.24936756624468,124.56275198573076,23.13146856227472
577,22.17071110131108,66.50392404846454,75.81424316418544,48.35028085635583
578,22.135668643438304,49.730967791372905,80.72715396347265,43.75103452479839
579,,,,26.500455389391508
580,24.575473697914752,75.93319831095029,98.18776879537478,39.20304798465726
581,20.785543472516597,33.8593583082703,137.7095344253258,32.6765984697196
582,26.161069781698846,53.23729209827904,97.34611556945856,31.284332437304126
583,27.164362156335407,47.298108033532685,101.3352425070878,25.921723271957376
584,12.78636639313377,57.986169740645465,84.09105528266022,40.12020403478252
585,,,,27.165069995412516
586,24.06774019985275,40.92137735112226,124.58100612695232,26.597746230725427
587,11.675537899355263,32.039034314689324,102.85818775276347,12.683839375612106
588,27.100884813466866,37.86008861476991,142.63540164124328,35.411184558811556
589,18.28058902593669,46.50772876668621,125.18959424611381,26.795480518116335
590,,,,30.28448099064747
591,,,,28.569618676967035
592,13.038052361081565,77.0399142676315,132.61846275247262,48.699517518160526
593,25.277723010659876,74.37258566982263,102.74651151710458,40.32365056697929
594,33.75361515268665,69.5441973360044,128.17843120543446,49.81196244285432
595,17.42495861822154,87.71657954926013,140.05814680253334,57.74921218195941
596,18.38820724577379,62.36147684993947,95.91561264351782,33.58722267320042
597,6.754502283664703,66.6253262526896,107.03910731870032,27.098698538650858
598,26.757514517280605,62.07155782840649,119.60008369132758,33.88433456821969
599,24.558826614210012,59.613579706906805,115.35000078045039,27.790390987760848
600,11.33308068972543,55.91594786274263,115.20981465841002,24.14915335730399
601,9.675572689765568,44.04714432627019,73.3305234564453,30.71484872004284
602,,,,25.19946182781858
603,23.225845626864093,48.0401904655683,90.09465958117624,32.54475590847045
604,23.724957098070412,58.48660549508095,124.28841606937351,32.577848442456414
605,,,,23.555929192808854
606,22.496300156913993,34.01996458821116,130.46453414357677,29.103973065235117
607,20.794385604955764,47.511754250249325,115.59668228157366,20.192985066703304
608,18.163651465728908,46.72995787125293,123.08460449445548,23.827253196536123
609,24.8509841334265,49.064680370468295,81.40933845510003,42.53324328550908
610,13.975321993859808,57.36373023389989,101.4460472538026,29.26741157679133
611,25.737696067969473,60.59387055365453,105.97885572262632,30.076359068746868
612,16.357392229928237,42.499228235381715,105.09934004045387,20.916666613276462
613,28.907683409835222,64.71681782018771,105.91314801693434,34.65513150426668
614,14.973469882592667,66.97457179502469,94.46947039209778,36.78279781140924
615,18.242139606999366,54.80452899572818,102.7041416212732,26.65529374350931
616,20.292935687711765,59.971254079296024,120.67127910130374,31.10263804254916
617,20.261592739112416,64.76347163692922,76.66975383118219,50.41006550067421
618,,,,24.785835657586528
619,13.571587908766613,65.82097002472693,119.63797912736895,29.736928919543555
620,19.813437958766826,38.1490869110307,80.69596214633333,37.53383763290087
621,20.690658532013604,39.60947545057432,107.67672086910643,16.90610135315641
622,,,,23.642399429495207
623,22.020293087297087,17.839398114879963,75.29413352228633,24.00621927878366
624,13.268150432561097,52.634304623386406,100.83956866753202,22.833076277865096
625,18.367730554746583,64.72671420433704,98.42969398329987,31.80909731590024
626,16.23407937798167,25.31114230330975,87.08838914986211,23.134026227092292
627,,,,25.71550119957608
628,27.235177299606015,39.51818572208818,87.9942684807442,33.911587154454075
629,27.332278630787002,53.102926707392015,127.48614137941473,35.68707704553623
630,26.3520823029061,41.696382394918075,87.4671135734518,38.01771575894915
631,17.688713599595744,58.593777261935685,115.83957880026317,22.26384676978501
632,24.538091384001035,65.37421334245646,66.89227224759671,44.6105676694518
633,20.56181063462902,59.70515546573746,96.76380392300078,33.24603984597375
634,20.227948517515042,49.940282757594495,100.24622314702718,23.453023411318917
635,19.613193261904154,42.86216995109862,96.11417898768939,26.188369246080764
636,28.792089286895624,48.96046955943331,92.07363405609217,34.83542281593294
637,,,,27.463605704541457
638,23.724482092235487,60.353995987593784,115.09081560029806,30.32020337881566
639,19.148495172446868,58.262398732641834,119.98915710190761,33.3131335443138
640,20.19780379127281,30.761336876644336,98.356782282867,16.479025510412225
641,22.65283302268867,49.65466312346885,78.06724983956721,44.40512657100267
642,17.391955440729888,40.49856553704272,135.87898662773654,31.664227418141643
643,24.69157857982252,59.97393529858742,82.40405134184239,46.43579707802567
644,15.393774442785467,38.52542369932105,70.81155483033706,30.10975429672401
645,21.959218439987026,56.780806371263374,59.7475616696046,33.14743676170216
646,8.55142225103685,45.76718358778206,101.9890379382532,19.61465721745134
647,17.24690736698935,21.81355725101388,95.65167228969527,12.880326012541412
648,30.388385664597216,63.964389288319964,120.61913298292679,37.5817704317187
649,25.180957471959555,49.620691672040635,112.22169126891094,21.859284424728738
650,27.67734224967262,69.13965943648537,105.80402449170076,32.08896743850306
651,16.66346166322809,25.020363819835442,94.57265609074501,17.160838346868573
652,20.51886418400218,45.62718033623756,122.19954544395333,22.62027143659968
653,,,,26.83207147209121
654,23.165474673526884,54.053094368574676,120.17958398259807,28.65161850619996
655,22.542829386791595,30.12219043764501,90.7293673830158,25.202720985203303
656,28.152909851650314,58.160567851606686,115.6313110776435,28.91965483446944
657,14.79772517193036,78.6749360942155,91.9582054906557,49.34010843833639
658,19.078809802772486,57.11806019698298,77.89865368280051,47.29988097982758
659,11.229572186653229,51.39308602735268,82.01921875756109,41.16770691879528
660,14.524469740321994,29.338138894619398,92.8364319172451,20.262993991072985
661,,,,22.738208947133792
662,15.413253669039383,49.162326487658405,141.21162305150918,39.17189974424332
663,,,,25.598259613568032
664,28.292425209840403,65.39384639406477,126.46976979382657,43.61506241707832
665,19.110309125040306,58.005548014529566,93.65480896614862,35.95085543479794
666,22.599317198999064,90.38567881470456,59.67230025109313,46.81239993008208
667,23.716560647714598,35.28712345363563,89.88547994139324,27.9129540026185
668,13.892524684667173,50.49671917087599,123.53393986335382,26.050141865675453
669,16.917738273494763,29.247614411985634,106.89339038658471,11.242481907480855
670,14.981693941640989,16.663388381145133,108.08902397327914,4.127123893541141
671,17.316384449584856,60.84081469179729,126.5700801768876,37.90972000178679
672,23.580553490405496,57.449230744510345,79.27327422128545,46.373967161753924
673,17.024016345288544,37.18114348031315,78.964991398155,29.570340294241507
674,19.824233865340915,51.395444293901356,54.72542781407152,20.945972496545735
675,14.787691915343823,40.56098601611683,117.5416414248557,17.17835763065248
676,26.13211082266851,42.58688817735086,111.24968467259207,19.41283070895709
677,17.274450048883313,45.195730808505886,114.47933039182227,21.29334536587429
678,27.61490275954977,36.55152233893583,76.33977551886439,36.47478787822231
679,,,,23.017560110394374
680,,,,26.293788387668407
681,19.14486626727188,56.34318270129996,81.54855455282592,43.431326770851186
682,14.686115862669178,8.386697360227785,131.07917817825708,12.94969812374237
683,22.946746886890764,46.58556107772796,120.00253447565004,21.584015508609944
684,18.693186088365668,33.6847718519349,90.83558718759359,25.967078669465778
685,20.816051275136772,34.22670970662079,105.9850398651997,14.593826876924595
686,18.153234449767186,42.115199388744124,86.43275507704523,31.554744813525044
687,17.223288480683372,49.784904350402634,107.28559521563314,21.90252573023023
688,,,,26.279052369415634
689,24.181114684107648,34.03909235302694,115.00502891947862,15.619615607271005
690,19.13423449100151,60.82544777668365,83.00593404831214,45.19559688979513
691,18.42654553150808,36.46094019709264,116.11830057086314,17.49002648977498
692,19.0089305077892,38.97940616110823,91.45154183611317,28.68738355051487
693,,,,23.564947874216948
694,18.443242866119874,54.805528464391124,132.25993434499313,38.668628916920284
695,21.02814907346744,40.82450508300532,103.5389236978753,19.823494165156518
696,14.829315004716175,5.957569548512652,93.55637257902885,4.05379371606084
697,15.553240034603961,36.71763670118227,115.16356616702528,12.48743636001584
698,26.891420468113367,52.42832279360385,73.2001786085023,44.253827652953916
699,18.18621733600222,60.329120805350456,122.13727178520718,34.58438303174415
700,17.24219595537995,48.8105501370733,97.21110587183101,28.69988482176273
701,13.280641972203622,42.81520929386577,112.01575431336875,17.38981692400763
702,24.253388187371197,84.39816508548986,69.04253077953828,55.553625372028314
703,14.720370932445784,44.41270817741968,92.35148083734009,26.449612746368537
704,19.92353669519271,59.183490301866584,100.09160278690968,29.65871631026128
705,11.459074653417048,29.97421856859656,120.60598427237056,9.593462634335838
706,24.090864001820584,33.64748226186549,113.60822127874965,17.31195984337699
707,25.8842812180929,59.70988417193337,92.15045924765167,38.06797899937716
708,22.422601727390077,65.66841913678056,106.35895514646762,29.13419921242028
709,12.327599342973517,44.15424664709894,125.13138203453963,27.360568493931876
710,24.193810719546153,22.27046462554219,96.00023033154879,13.42062699796959
711,15.863255001798237,47.486639908981616,93.82270079129385,26.548442021041804
712,14.145140606391937,52.84108851169342,62.20590714494175,30.57449186984447
713,18.082694771211735,51.48227058393237,94.4185532931438,32.03593916853407
714,17.983161633267553,41.54915502558492,65.20745922630957,28.37944895936266
715,,,,24.891292546241854
716,26.36837123952347,38.75334733573841,119.76270286485494,24.259497081274592
717,30.059129982213133,33.3224266439471,57.60721049906369,21.961417639386088
718,13.154317313252676,61.335027809702076,124.6841764924158,34.63818496121836
719,16.55583802837705,51.46697470104066,93.39553746687604,33.10274259724611
720,20.713741680224782,47.73974662066505,99.45670265746789,24.506272271977778
721,18.056417545313863,42.39278385841758,89.95160439722916,35.124879637858044
722,21.99699374639258,47.2973966519738,65.73526234902681,28.495522417067672
723,24.579926779728975,52.404746431804945,84.3402165140752,44.856600485401195
724,23.746829711350205,75.9302236372146,141.9482013689897,56.876760917528586
725,23.04866783924916,59.81805274740716,78.07909007493097,47.309591671309285
726,28.295477604598616,40.00536317076371,68.22915276548899,33.7904264349181
727,12.055263585419453,40.16354385941464,102.82582054814206,15.823163955397385
728,27.400543959773078,37.824783495131065,98.28446969655367,25.41149116543373
729,17.93504182955128,46.992192031205384,93.53340418408705,29.51064758040839
730,23.925626103378136,37.81322824638673,100.28895886704512,18.948169001956785
731,14.851668858602782,57.122356174844384,112.88405221392314,25.246339265678547
732,15.45751804053361,10.347256163029208,88.25672800429372,18.61945300566682
733,23.31058645741014,58.02752463912116,103.88820416565234,23.937567032637315
734,10.356349886250772,54.13066231708146,120.47749324260008,29.9295878351302
735,24.947210391441562,68.94113724721458,80.0942266649041,49.760702626419935
736,26.29981751170794,63.1518433183093,53.556373121227416,29.543753952906037
737,20.888924269144802,39.7445332211892,113.41616984191832,14.241941406759059
738,,,,24.97115687704292
739,15.83181927545774,47.47898784178549,99.8529069270237,20.613397705294656
740,23.37224701201834,20.985398638335948,104.03864402131913,6.887971782653995
741,,,,23.592358676946436
742,,,,25.24637012250235
743,18.04260024955904,50.003322745954996,98.44486134110267,26.809208925726068
744,19.203322876520982,74.77174745412866,96.2687167997013,43.622056368254285
745,18.035989017404066,53.37180354098238,118.21727628538406,27.75590271759913
746,13.185442933250126,34.73997723215005,90.31454075606356,27.207450131887114
747,23.49510154291948,64.46622508424305,74.30612597848291,47.87550867541026
748,18.782447720490527,55.43813855204658,117.64600759091388,22.485559668407014
749,20.07682387946655,32.97257256452137,88.16905584655709,24.493927270413426
750,17.108667063012867,25.90643348788016,80.49079944647974,29.93156276996505
751,22.37635736985995,35.33993661171919,142.00096317146375,36.05059046190692
752,20.993480921907018,62.54452701007583,96.42806393554577,34.173847328985154
753,26.06392194565209,45.47596799535431,109.88452164594666,17.675941700883794
754,,,,22.875156725775486
755,18.986577990814446,29.92205493835747,82.27361019259342,30.317389334464384
756,16.301415912487197,62.94828468526135,113.78867240043846,27.443307323038827
757,24.329763419583223,19.77224503463394,106.29157967573448,9.933941389407549
758,18.58711950606771,40.169337258984726,86.81240336720136,31.529056677225483
759,19.141412167018895,56.27695788670691,108.66380675712676,23.476169468933048
760,19.140141968536625,33.160528324409825,89.71379811739996,28.953178067773344
761,17.991961446714352,59.21193919175664,77.9100927978294,40.733547191509274
762,,,,25.60436466594772
763,29.63103781366289,31.608941107755395,105.40117241925958,15.044723540386382
764,14.760889729361539,69.29723096966711,92.34538140143111,42.39334590568848
765,,,,25.994671977836354
766,26.92162209077125,57.785541170744395,99.14083773324086,30.87650521951501
767,18.125978077524643,65.27314376829045,84.29593413092836,45.44828998073305
768,17.746893579625524,10.71051575748605,103.15635277287824,-1.700735570638888
769,25.17431928386717,59.52173959955479,74.11465356850788,47.84991876480905
770,12.899021913591245,38.58462223258479,98.31737518950595,19.683374956998293
771,24.10727214626703,40.560908138391284,106.38333552956551,20.941007645972004
772,20.22808214660772,56.561616164983796,103.91344615270611,25.321032786789328
773,22.324010654159885,44.55438839885821,126.05599861039516,31.19526044682943
774,22.23015477626063,58.91781613184781,151.950342516889,38.89541672780891
775,16.86008706758681,49.38735548725877,113.4279474268257,14.9389024408624
776,25.25591890074953,52.523135220260855,123.5759265557104,31.57666989558063
777,17.249311442609653,42.64667611977066,150.8692531931448,31.183564096891537
778,22.04424509499371,34.02600066262792,79.87548304367049,31.435563263699965
779,26.188622427645683,38.89523643878742,102.61254817550017,21.677546372102142
780,26.894508499232348,48.45763804280083,90.44006935826683,38.430028745128965
781,18.66436832029654,77.55857589161809,116.85315420522144,36.87533332411562
782,22.315676371205054,72.07859598670314,105.43237838953242,33.37467905654078
783,18.2025560489819,40.20056033210908,83.63135360192132,34.418036995362684
784,32.51898113634387,50.90386515998713,100.21895632694088,28.279162001058904
785,23.900630029369093,45.68415539080929,120.9384547931177,26.58609690659233
786,20.420292179184678,51.953999283035365,73.92550737949867,37.97850669138721
787,21.562810867288714,53.88369121314164,84.05310888722042,39.78282245602841
788,,,,23.386936469500064
789,22.18371770391741,6.482918272738871,106.5279311097382,1.5610499679518832
790,18.800008911767215,55.4974799883041,124.8103215922992,31.931413842301207
791,18.028363503824124,44.01618456175029,59.805310693879775,27.156833592117895
792,19.240733191367536,39.425931286525945,101.88797126957166,20.17351401996261
793,14.301541474763962,61.913850172431054,81.5155856544963,43.20569867374527
794,23.5913720348723,72.00236624607153,120.10805549659969,39.07129166641089
795,15.991474786755138,60.3350471606211,95.26063448857492,33.137427961929944
796,14.700249605076417,42.22172589183358,102.61347878154795,19.043805904559303
797,19.928227667179257,33.85991524791634,99.97326009595879,19.194215257191804
798,19.349386851550566,4.906333578354797,122.4843760637969,7.36137376833972
799,21.248172378944943,52.73773994872034,140.97263061595567,43.13940428609503
800,17.158973153017953,58.68524161691655,77.30669340237118,47.61462681126194
801,18.037287208845132,48.47204734852954,80.94887764010696,40.24106041527092
802,23.460597525442452,64.00619313256988,106.42995805109413,29.926525791782407
803,23.15608600247597,30.197146462512613,83.67195303396163,30.152081890181577
804,22.94762523088339,47.43141565317427,118.67167540800548,22.901297757765185
805,20.16983806175741,46.245485606181646,121.88234918168675,26.321576545668446
806,20.844613116661375,48.34836973615901,89.06847375507084,35.57991605090649
807,21.152194438552517,67.51897494430861,84.7292546671705,48.771713734230026
808,16.719791300955116,48.42736663851856,94.50441956694561,29.934500576732002
809,27.370233000730504,45.57811323841206,102.08036427926037,24.45740777624506
810,26.657940162438496,35.94959780284203,106.29674379790383,20.66075014880349
811,23.971227955004835,69.92869207132189,54.943658819016605,34.00456629787641
812,,,,25.83404546035308
813,22.695720589750753,41.70500850728881,91.91801302258833,29.514581815073
814,24.891849688848858,75.4090560064624,84.06021336506225,48.76370491193027
815,13.884015491394283,57.023649471073014,42.70580215294093,23.250286145233147
816,28.472558808492487,49.69735022448095,62.23255069290613,30.918504945384214
817,11.303061944221025,50.32538083289426,73.89282948831266,37.359530496848166
818,23.523029098545376,35.804330189632736,97.69431598293562,21.527561744272596
819,27.266411531262346,48.97209132713713,91.2759561303738,36.36495720989464
820,19.434682679864846,44.752012415063106,87.36861834942852,33.49533847728089
821,,,,24.159272940639788
822,23.338303963234615,27.40637921560537,115.92267329847523,13.83408462866756
823,29.25940945966936,55.967780116539785,102.99837306963748,27.46778042112339
824,18.594661810293168,65.24944512329463,102.40240565437317,27.245787056907886
825,16.095224040670274,46.9426531231914,82.86678898133177,37.6923368266182
826,17.88112272196004,59.706475899587105,85.26015338686943,45.18484369850044
827,,,,26.34781972340744
828,24.48878949357578,40.88389789750916,94.98497136443338,27.403029963242233
829,17.4295847364307,34.122114703143275,115.71482579422394,16.404243503081315
830,18.958304229672223,36.22417266919012,127.0865979354912,27.381707370725728
831,24.548105657095032,54.393388537320725,95.10440284189073,33.04372094683475
832,18.115448377950756,49.15782302022193,109.83337664019382,20.509338145607376
833,23.795451976941983,69.12639532822547,42.880215142776066,33.16976012693867
834,14.809557480918567,61.863051683058416,91.34143359203152,38.06649453380995
835,24.79359714161999,61.83177474690952,90.87275239733472,43.933778990829424
836,21.70952510632735,53.94621202568334,129.82336628450767,37.22242025178789
837,19.55710484590166,35.56701576017503,107.85866921842836,12.869162798258754
838,,,,19.786376257363358
839,13.566193526736317,50.95779747542334,108.84656621997985,18.013599634044837
840,20.540003719734848,32.924279171663784,100.90885464664443,13.814002208914943
841,19.291651073216983,68.14923887838067,130.6473066169826,44.56117946559922
842,13.702836947812182,66.53434062393728,53.89440904069854,27.076412226515405
843,16.64462286546728,32.837762833744094,102.92420817430836,15.001569095048044
844,19.35377371023741,40.433076423252075,122.59605703279126,25.219783924151393
845,16.963539075260794,41.75074670839285,62.172130936147035,25.242877874885032
846,7.939430474747915,59.147773156994226,116.75835707544604,22.213597157163868
847,25.381937698044332,57.42087770680995,84.77673517469367,45.01509892357612
848,19.289550624551673,50.666108191795345,102.19631857684082,27.76925656392534
849,8.630248953817274,54.10785920598688,84.39281238109146,41.14343162032085
850,30.674814698396975,30.685517053316996,119.18303353098045,15.696579006033767
851,26.206961656565944,55.72041922037679,94.23276237552868,32.85095288674242
852,18.255089744658324,48.48671936680894,116.91593712714423,18.646808949291948
853,15.787512543166494,39.81435226162115,108.70659672528683,12.44738789665854
854,22.01595605380261,27.012405891045216,84.12415031882323,29.0950369831771
855,21.011634074420705,50.40441734279528,110.03718380791051,20.392641972823448
856,22.710449624001868,55.35439844326715,86.72861883974535,39.64338883667721
857,15.801898633724758,24.462772974401187,101.28256187679948,12.581434815722897
858,25.488860104858166,50.27729105984645,93.86811277020401,34.22506543061869
859,17.63268938412225,51.83359627772743,117.99823732777547,20.860679073447333
860,,,,26.93290812053294
861,16.01530369771488,55.69757303592761,99.38556902790515,28.7507290297296
862,33.24071992876743,48.01006375584021,86.28576445688678,42.18081929420456
863,23.477616744826292,54.247565080045455,74.62017020338564,42.26772303615885
864,34.421161382868235,58.01370399312584,102.71312838581396,31.46870228043394
865,24.138009881630232,58.02210359225785,87.35418213696482,38.66744429693593
866,17.19267821565658,65.25230740169752,62.440076848523496,39.12625450163076
867,,,,22.971604749511037
868,24.502889090966082,42.84438888834769,132.51750611083435,33.36147553459779
869,21.86662072248881,40.283149328702045,86.8004723002111,31.711016785480123
870,23.151962360160283,34.05036870697066,121.64325555020802,23.658563784770234
871,23.80863564703838,52.26769464669359,92.86700545603438,33.315420724548886
872,15.031594946171293,69.81967571978785,124.79155270321627,40.43278870490078
873,14.675707976350239,44.623210910192746,123.34328034948756,24.366675263161035
874,16.028915006927832,56.744123715649394,83.48609146198686,40.323972855719646
875,20.63771197185255,38.71579993227259,60.2404866638479,20.96595230613416
